ID,Loc,Block,Border,Row,Tree,Fam,Sur0,Sur1,Sur2,GLD0,GLD1,GLD2,HT0,HT1,HT2,DBH3,DBH4,DBH5,DBH6,DBH7,HT3,HT4,HT5,HT6,HT7,CHT5,CHT6,CHT7
10824,Tech,2,0,8,24,AGH25,0,0,0,4.18,13.44,49,0.454,0.562,1.8,2.54,4.855,9.144,9.652,11.43,2.8702,4.7625,7,7.62,9.144,4.318000102,3.2,7.58952
10922,Tech,2,0,9,22,AGH25,0,1,1,4.98,.,.,0.524,.,.,.,.,.,.,.,.,.,.,.,.,0.482599898,.,.
10923,Tech,2,0,9,23,AGH25,0,0,0,5.09,10.27,39.73,0.381,0.476,1.44,1.27,5.74,8.128,10.922,13.716,3.251200001,4.3053,6.4,7.9248,8.5344,0.634999898,0.61,1.228344
10924,Tech,2,0,9,24,AGH25,0,0,0,5.36,12.37,49.62,0.444,0.561,1.79,1.27,4.985,7.366,8.89,9.906,3.073399999,4.7498,5.5,6.4008,8.2296,1.727200102,1.524,1.41732
11227,Tech,3,0,12,27,AGH25,0,0,0,2.31,8.16,40.11,0.296,0.611,1.71,2.032,6.26,9.144,10.668,12.7,2.921,4.689475,6.6,9.144,8.5344,0.355600102,2.667,3.70332
11228,Tech,3,0,12,28,AGH25,0,0,0,3.21,7.57,34.78,0.229,0.488,1.41,1.524,5.54,8.636,8.89,9.398,2.4892,4.57835,5.6,7.3152,8.2296,0.889000102,2.743,3.07848
11229,Tech,3,0,12,29,AGH25,0,0,0,4.3,11.24,47.14,0.47,0.831,2.13,2.032,5.525,10.414,10.414,11.43,3.479800001,5.172075,7.5,9.4488,8.8392,0.660400102,2.895,0.79248
11327,Tech,3,0,13,27,AGH25,0,0,0,4.29,9.85,49.99,0.291,0.724,1.7,2.032,6.63,9.144,10.414,10.922,3.048,5.35305,5.8,7.0104,8.5344,0.660400102,3.261,3.85572
11328,Tech,3,0,13,28,AGH25,0,0,0,4.4,9.08,33.93,0.32,0.468,1.67,2.032,6.2,9.906,11.938,13.462,2.9464,4.910455,7.1,8.5344,8.8392,0.889000102,3.441,3.93192
11329,Tech,3,0,13,29,AGH25,0,0,0,2.6,5.83,28.64,0.321,0.436,1.52,1.27,4.28,7.62,8.89,9.906,2.4892,4.340225,6,8.5344,8.8392,0.787399898,2.738,4.55676
11427,Tech,3,0,14,27,AGH25,0,0,0,2.81,12.52,35.12,0.538,0.927,1.84,2.032,6.3,9.906,11.176,12.954,3.073399999,5.1562,7,7.9248,8.5344,0.6858,3.398,4.84632
11428,Tech,3,0,14,28,AGH25,0,0,0,3.59,10.72,39,0.488,0.86,1.66,1.778,6.26,8.89,10.668,11.43,2.8194,4.435475,6,7.3152,8.5344,0.736600102,1.981,3.26136
11429,Tech,3,0,14,29,AGH25,0,0,0,4.41,13.3,42.03,0.455,1.056,2.04,3.556,6.97,11.176,12.954,16.002,3.454399999,5.37845,7.6,8.2296,9.144,0.6096,3.109,4.06908
11707,Tech,4,0,17,7,AGH25,0,0,0,4.15,13.01,51.4,0.208,0.76,2.54,2.032,4.695,7.874,12.446,10.922,3.1242,5.2324,7.4,9.7536,8.8392,0.482599898,3.38,0.762
11708,Tech,4,0,17,8,AGH25,0,0,0,6.16,12.96,55.32,0.32,0.694,2.08,3.302,6.3,8.89,10.922,12.954,3.530599999,5.4864,7.4,9.7536,8.5344,1.143,3.871,5.53212
11709,Tech,4,0,17,9,AGH25,0,0,0,4.98,6.04,53.61,0.28,0.48,2.45,1.524,5.3,6.858,12.954,9.398,2.159,4.8514,6.8,9.4488,8.2296,0.965200102,4.998,5.117592
11807,Tech,4,0,18,7,AGH25,0,0,0,3.56,10.24,34.01,0.22,0.628,1.55,3.048,6.6,9.906,7.366,13.208,2.6924,6.223,7.7,6.4008,9.4488,0.736600102,3.353,0.3048
11808,Tech,4,0,18,8,AGH25,0,0,0,5.57,13.14,53,0.359,0.709,2.11,3.048,5.335,9.144,11.43,12.192,3.784600001,5.7404,7.5,8.2296,9.144,0.9906,4.602,3.24612
11809,Tech,4,0,18,9,AGH25,0,0,0,5.06,12.06,49.25,0.26,0.991,2.19,3.556,7.67,10.922,14.224,13.97,3.429,5.8547,7.5,9.144,9.4488,0.939799898,3.962,3.59664
11907,Tech,4,0,19,7,AGH25,0,0,0,8.28,10.14,40,0.572,0.534,1.96,1.27,3.1,5.588,10.922,8.128,2.2606,4.2672,6.3,7.9248,8.2296,1.270000102,3.7183,3.36804
11908,Tech,4,0,19,8,AGH25,0,0,0,10.95,15.22,45.52,0.555,1.054,1.32,3.048,6.41,8.89,8.128,10.922,3.403600001,5.5372,6.5,7.9248,8.2296,0.812800102,2.5601,2.3622
11909,Tech,4,0,19,9,AGH25,0,0,0,6.32,14.91,49.04,0.507,1.066,2.44,3.302,7.16,9.652,11.176,14.986,3.073399999,5.3594,7.5,7.9248,8.5344,0.812800102,1.7372,2.145792
10227,Tech,1,0,2,27,AGHS1,0,0,0,5.24,10.12,33.08,0.621,0.827,1.79,2.032,5.73,7.112,9.398,10.922,3.149599999,5.23875,7,7.9248,9.7536,0.6858,2.499,4.28244
10228,Tech,1,0,2,28,AGHS1,0,0,0,7.59,12.75,38.9,0.52,0.804,1.79,1.778,5.66,7.62,10.414,11.43,3.149599999,5.23875,6.9,7.62,9.144,0.558799898,1.346,3.5052
10229,Tech,1,0,2,29,AGHS1,0,0,0,8.08,9.6,36.46,0.515,0.811,1.9,1.778,5.18,7.366,10.16,12.7,2.9718,4.98475,6.6,7.62,9.144,0.48259999,0.635,2.57556
10327,Tech,1,0,3,27,AGHS1,0,0,0,4.15,10.14,35.6,0.515,0.826,1.78,2.54,6.41,7.874,10.414,11.938,3.175000001,5.7023,7.3,8.5344,10.39368,0.787399898,4.45,6.64464
10328,Tech,1,0,3,28,AGHS1,0,0,0,5.85,13.06,45.64,0.527,0.797,2.32,3.302,7.02,8.636,10.16,12.7,3.454399999,5.49275,7.2,8.8392,10.54608,1.117600102,4.267,5.334
10329,Tech,1,0,3,29,AGHS1,0,0,0,4.41,12.29,37.04,0.53,0.91,2,2.54,5.72,8.128,9.652,11.43,3.2004,4.98475,7,8.2296,10.2108,0.711199898,3.749,5.9436
10427,Tech,1,0,4,27,AGHS1,0,0,0,4.95,11.85,48.26,0.561,0.951,2.16,3.302,6.84,8.89,11.176,11.938,3.708400001,5.87375,7.4,9.7536,10.30224,0.736600102,5.943,6.69036
10428,Tech,1,0,4,28,AGHS1,0,0,0,5.54,13.3,55.52,0.575,1.104,2.61,4.064,7.42,8.636,10.922,12.7,3.81,5.94995,7.6,9.4488,10.24128,0.584200102,5.181,3.53568
10429,Tech,1,0,4,29,AGHS1,0,0,0,3.51,10.17,49.16,0.503,0.874,2.41,3.556,7.6,9.652,10.922,11.938,3.6576,5.7785,7.6,9.144,10.0584,0.4572,4.572,1.0668
10702,Tech,2,0,7,2,AGHS1,0,0,0,3.36,10.36,53.71,0.535,0.972,2.47,2.794,6.97,9.652,10.922,12.446,4.089400001,5.9182,7.7,9.4488,8.5344,0.4572,5.334,5.16636
10703,Tech,2,0,7,3,AGHS1,0,0,0,3.32,13.83,55.63,0.421,1.112,2.93,4.064,7.56,9.398,11.684,11.938,4.191,6.1976,7.7,10.0584,9.144,0.4572,5.786,4.17576
10704,Tech,2,0,7,4,AGHS1,0,0,0,3.72,12.3,52.86,0.522,0.936,2.43,3.302,7.19,9.398,11.176,14.732,4.013200001,6.1341,7.8,10.3632,9.144,2.006599898,6.553,7.63524
10802,Tech,2,0,8,2,AGHS1,0,0,0,4.34,14.23,61.71,0.478,1.106,2.7,4.064,7.03,9.652,11.684,12.954,3.987799999,6.2992,8.1,8.8392,8.5344,2.7432,4.572,5.50164
10803,Tech,2,0,8,3,AGHS1,0,0,0,3.72,13.19,53.47,0.549,1.141,2.95,3.556,6.57,8.636,10.668,11.43,4.165600001,6.5786,7.9,9.7536,8.8392,3.175000102,7.315,4.888992
10804,Tech,2,0,8,4,AGHS1,0,0,0,3.07,13.87,55.71,0.364,1.254,3,2.794,6.82,9.398,11.176,11.43,4.063999999,6.4135,7.7,10.3632,7.9248,4.368799898,5.425,2.176272
10902,Tech,2,0,9,2,AGHS1,0,0,0,4.2,14.41,61.02,0.631,1.124,2.86,4.572,7.77,10.414,12.7,14.732,4.191,6.2738,8,9.7536,9.144,0.8382,1.676,1.496568
10903,Tech,2,0,9,3,AGHS1,0,0,0,3.54,15.03,62.23,0.596,0.898,2.87,4.572,7.79,9.652,11.684,13.208,4.4958,6.5786,2.5,10.3632,9.144,1.143,5.943,6.7056
10904,Tech,2,0,9,4,AGHS1,0,0,0,4.37,15.4,61.76,0.296,1.231,2.81,4.572,7.18,9.906,11.684,12.7,4.216399999,6.5786,8.6,10.9728,9.7536,1.905,6.4,7.0104
11217,Tech,3,0,12,17,AGHS1,0,0,0,4.43,12.45,48.74,0.527,0.833,2.82,4.318,7.11,13.716,11.43,12.446,4.318000001,6.5405,8.3,10.0584,10.0584,3.2004,5.791,6.4008
11218,Tech,3,0,12,18,AGHS1,0,0,0,4.32,11.36,44.8,0.467,0.805,2.43,3.81,6.57,10.16,11.176,12.192,4.089400001,6.858,8.4,10.3632,10.0584,3.429,6.096,6.7056
11219,Tech,3,0,12,19,AGHS1,0,0,0,3.82,13.68,43.18,0.571,0.999,2.56,4.572,7.29,8.128,11.938,12.7,4.165600001,6.8072,8.4,10.668,10.3632,3.149599898,6.096,6.7056
11317,Tech,3,0,13,17,AGHS1,0,0,0,4.48,11.35,44.51,0.515,0.98,2.72,3.81,7.43,9.144,10.414,11.684,4.191,6.2103,8.5,11.2776,10.0584,3.632200102,6.4,7.62
11318,Tech,3,0,13,18,AGHS1,0,0,0,4.07,14.32,45,0.555,1.175,2.62,4.064,6.99,9.652,11.938,12.7,4.4196,6.7945,8.5,10.0584,10.0584,3.2004,7.01,6.91896
11319,Tech,3,0,13,19,AGHS1,0,0,0,4.94,14.62,61.45,0.468,1.174,2.77,4.318,7.65,11.176,12.192,12.954,4.4196,6.3881,8.5,10.3632,7.3152,3.429,6.096,8.5344
11417,Tech,3,0,14,17,AGHS1,0,0,0,2.95,11.44,37.83,0.46,0.971,2.78,3.556,6.8,9.144,11.176,12.192,4.241800001,6.8707,8.5,10.3632,10.0584,2.667,7.162,9.144
11418,Tech,3,0,14,18,AGHS1,0,0,0,3.05,11.89,45.63,0.39,0.996,2.83,3.81,7.31,9.652,11.938,12.7,4.368799999,6.5913,8.5,11.2776,9.7536,3.1242,5.837,9.7536
11419,Tech,3,0,14,19,AGHS1,0,0,0,3.74,14.67,49.51,0.432,1.058,2.61,3.556,7.33,9.144,9.906,11.176,4.013200001,6.7183,8,10.9728,9.7536,2.4384,2.636,8.2296
11712,Tech,4,0,17,12,AGHS1,0,0,0,4.62,12.84,36.69,0.463,1.048,2.05,3.302,5.52,8.128,.,10.16,3.708400001,5.588,7.6,.,9.144,1.905,6.063,1.999488
11713,Tech,4,0,17,13,AGHS1,0,0,0,6.06,7.38,73.79,0.416,0.534,2.94,1.524,5.8,6.858,13.208,9.144,2.667,5.5626,7.6,10.0584,9.144,3.556000102,7.62,8.5344
11714,Tech,4,0,17,14,AGHS1,0,0,0,3.75,9.6,43.3,0.514,0.716,2.39,3.048,4.72,8.636,8.382,11.43,3.6576,5.6642,7.8,9.4488,9.4488,3.632200102,7.647,9.144
11812,Tech,4,0,18,12,AGHS1,0,0,0,4.08,11.36,43.44,0.619,0.84,2.66,6.85,2.67,2.794,12.192,.,5.0292,3.3782,3.4,10.3632,.,.,.,7.3152
11813,Tech,4,0,18,13,AGHS1,0,0,0,5.08,18.09,39.34,0.496,1.247,1.91,2.54,8.07,11.176,9.652,14.732,3.225799999,6.9215,7.7,10.0584,9.4488,1.473199898,6.309,8.0772
11814,Tech,4,0,18,14,AGHS1,0,0,0,4.47,11.53,44,0.534,0.797,2.43,4.826,6.38,7.366,11.176,9.144,4.521199999,5.7785,7.5,10.0584,8.5344,1.422400102,6.4157,7.8486
11912,Tech,4,0,19,12,AGHS1,0,0,0,5.17,10.47,33.49,0.523,0.81,2.54,4.064,7.13,10.414,9.652,13.208,4.318000001,6.6421,7.8,10.0584,9.4488,3.048,4.2365,6.7818
11913,Tech,4,0,19,13,AGHS1,0,0,0,6.33,9.9,40.42,0.429,0.67,2.66,2.54,4.46,8.128,11.684,10.922,3.378199999,6.1722,7.7,9.7536,9.4488,0.8382,5.547,7.65048
11914,Tech,4,0,19,14,AGHS1,0,0,0,5.71,11.58,36.63,0.6,0.835,2.24,3.556,6.56,9.144,11.43,12.954,3.911599999,6.3246,7.8,9.7536,9.7536,2.870200102,5.6385,6.38556
10222,Tech,1,0,2,22,AGHS2,0,0,0,4.24,8.43,26.74,0.5,0.646,1.81,1.778,5.3,7.366,8.89,10.922,2.7432,5.1181,7,7.9248,10.0584,0.634999898,2.454,4.25196
10223,Tech,1,0,2,23,AGHS2,0,0,0,5.92,10.27,37.81,0.484,0.755,2,2.286,5.79,8.382,10.922,11.938,3.2766,5.1562,7.2,8.5344,10.668,0.355600102,3.078,4.83108
10224,Tech,1,0,2,24,AGHS2,0,0,0,3.6,9.69,44.92,0.416,0.816,2.01,2.54,6.21,8.382,10.16,11.43,3.327400001,5.26415,7.1,9.144,10.668,0.558799898,3.109,4.70916
10322,Tech,1,0,3,22,AGHS2,0,0,0,4.97,14.03,48.51,0.481,1,2.34,2.794,6.28,8.636,10.414,11.43,3.2766,5.3467,7.5,8.8392,10.0584,1.143,5.181,2.5908
10323,Tech,1,0,3,23,AGHS2,0,0,0,4.26,11.68,49.07,0.459,1.006,2.64,3.302,6.62,8.89,10.414,11.43,3.606799999,4.826,7.4,9.144,10.14984,1.803400102,3.353,6.27888
10324,Tech,1,0,3,24,AGHS2,0,0,0,3.07,14.4,60.06,0.44,1.157,2.9,4.318,7.49,9.398,11.176,13.716,3.911599999,5.6642,7.6,9.4488,10.27176,1.879600102,2.362,6.30936
10422,Tech,1,0,4,22,AGHS2,0,0,0,4.27,9.95,40.75,0.381,0.737,2.4,2.54,9.22,8.89,10.668,12.192,3.479800001,5.7404,7.4,8.8392,9.4488,1.015999898,5.181,6.27888
10423,Tech,1,0,4,23,AGHS2,0,0,0,3.52,10.35,44.59,0.423,0.853,2.27,3.048,6.98,8.89,10.16,12.7,3.530599999,5.87375,7.3,9.144,9.7536,1.651000102,5.273,6.91896
10424,Tech,1,0,4,24,AGHS2,0,0,0,5.23,10.06,49.41,0.37,0.839,2.31,3.556,6.8,8.89,10.414,11.43,3.606799999,5.65785,7.4,9.144,9.7536,3.835399898,5.029,6.81228
10707,Tech,2,0,7,7,AGHS2,0,0,0,4.7,10.54,52.49,0.465,0.911,2.9,4.064,7.04,9.652,11.43,12.7,3.987799999,6.3246,8,10.668,9.7536,2.539999898,5.486,7.58952
10708,Tech,2,0,7,8,AGHS2,0,0,0,4.43,10.89,45.74,0.495,0.784,2.51,3.302,6.33,9.144,10.668,12.446,3.632200001,6.223,7.4,10.668,9.4488,3.5814,5.791,7.28472
10709,Tech,2,0,7,9,AGHS2,0,0,0,3.9,11.33,52.62,0.48,0.975,2.5,3.556,7.34,8.636,12.446,12.954,3.81,5.9182,7.6,10.3632,9.144,3.251200102,5.486,6.52272
10807,Tech,2,0,8,7,AGHS2,0,0,0,5.23,11.45,52.75,0.471,0.781,2.44,3.556,6.79,9.144,10.668,12.192,3.784600001,6.3373,7.7,10.3632,9.144,2.844799898,5.791,3.85572
10808,Tech,2,0,8,8,AGHS2,0,0,0,5.81,9.89,41.94,0.416,0.692,2.42,3.302,6.53,9.144,10.668,11.684,3.7338,6.4135,7.5,10.3632,9.4488,3.5814,6.111,3.048
10809,Tech,2,0,8,9,AGHS2,0,0,0,5.23,15.02,56.44,0.457,0.971,2.72,4.318,7.23,10.16,11.43,13.462,3.911599999,6.5278,2.6,10.9728,9.4488,3.301999898,6.309,0.9144
10907,Tech,2,0,9,7,AGHS2,0,0,0,2.93,10.15,44.28,0.426,0.939,2.55,3.302,6.7,8.382,9.906,14.732,4.063999999,6.3754,8.3,10.3632,9.4488,2.920999898,6.4,7.3152
10908,Tech,2,0,9,8,AGHS2,0,0,0,3.55,12.94,52.77,0.4,1.07,2.72,5.08,7,9.652,12.192,13.462,4.444999999,6.7945,8.6,11.2776,9.4488,3.632200102,8.229,6.7056
10909,Tech,2,0,9,9,AGHS2,0,0,0,2.97,9.84,49.28,0.412,0.895,2.46,4.064,6.45,8.636,10.668,11.684,4.216399999,5.6388,8.3,10.668,9.7536,3.251200102,5.181,5.7912
11212,Tech,3,0,12,12,AGHS2,0,0,0,5.38,20.61,68.36,0.515,1.332,3.28,5.842,7.64,9.398,12.192,13.208,4.953,7.4041,8.6,10.9728,9.7536,3.098801016,5.943,8.8392
11213,Tech,3,0,12,13,AGHS2,0,0,0,3.36,15.77,60.08,0.432,1.196,3.16,5.08,7.06,10.668,11.43,12.7,4.6482,7.7089,8.4,11.2776,10.0584,3.2004,6.858,7.62
11214,Tech,3,0,12,14,AGHS2,0,0,0,3.8,13,49.12,0.259,0.94,2.64,5.08,7.98,8.636,10.922,12.446,4.444999999,7.4168,8.4,9.7536,9.7536,2.184401016,5.745,7.89432
11312,Tech,3,0,13,12,AGHS2,0,0,0,5.78,21.34,60.57,0.495,1.168,3.42,5.588,7.92,10.414,12.446,13.462,5.054599999,7.489825,8.5,11.5824,9.4488,2.997199898,7.239,7.9248
11313,Tech,3,0,13,13,AGHS2,0,0,0,2.93,10.14,44.57,0.47,0.841,3.03,4.064,7.18,9.906,10.922,12.192,4.444999999,6.5151,8.5,10.9728,9.144,4.1148,7.162,7.9248
11314,Tech,3,0,13,14,AGHS2,0,0,0,2.96,10.68,46.57,0.44,0.97,2.95,4.826,7.75,10.16,11.176,12.7,4.597399999,6.3373,8.5,7.0104,9.144,3.6576,6.4,4.45008
11412,Tech,3,0,14,12,AGHS2,0,0,0,4.66,13.44,53.43,0.525,0.98,3.18,5.08,7.04,9.906,11.684,12.7,4.622800001,6.967855,8.5,10.668,9.7536,3.6576,7.315,9.7536
11413,Tech,3,0,14,13,AGHS2,0,0,0,5.04,11.89,59.17,0.462,1.232,3.13,4.572,7.25,9.144,11.176,12.192,4.673599999,7.191375,8.5,10.668,9.4488,3.5052,6.644,7.26948
11414,Tech,3,0,14,14,AGHS2,0,0,0,3.4,13.25,52.85,0.45,1.045,2.86,4.572,7.83,10.414,12.7,13.208,4.165600001,7.09295,8.5,10.9728,9.4488,2.006599898,6.705,7.0104
11702,Tech,4,0,17,2,AGHS2,0,0,0,4.07,14.37,63.57,0.383,0.993,3.15,3.81,2.73,8.89,10.16,12.446,4.165600001,6.5405,7.8,8.8392,8.5344,2.920999898,6.218,7.71144
11703,Tech,4,0,17,3,AGHS2,0,0,0,5.59,18.1,52.98,0.502,1.312,2.98,5.334,7.98,9.652,10.922,13.208,4.4958,6.5532,7.8,9.4488,8.8392,2.1336,6.446,7.9248
11704,Tech,4,0,17,4,AGHS2,0,0,0,5.3,13.18,51.8,0.53,0.831,2.98,4.318,7.37,8.89,11.43,11.43,4.394200001,6.7437,8,9.7536,9.144,2.920999898,5.486,7.94004
11802,Tech,4,0,18,2,AGHS2,0,0,0,5.61,19.13,54.9,0.448,1.283,3.02,3.302,7.5,9.906,10.922,12.7,3.530599999,6.3373,7.9,9.7536,9.144,3.2004,5.639,5.721096
11803,Tech,4,0,18,3,AGHS2,0,0,0,4.56,14.64,58.83,0.335,1.103,3.12,4.572,6.6,8.89,11.176,11.938,3.835399999,6.3119,7.9,9.7536,9.4488,2.946400102,6.727,6.64464
11804,Tech,4,0,18,4,AGHS2,0,0,0,4.47,13.86,57.69,0.368,1.022,3.02,3.556,6.76,9.144,10.16,12.192,4.063999999,6.5278,7.8,9.4488,9.4488,2.2098,5.151,6.239256
11902,Tech,4,0,19,2,AGHS2,0,0,0,6.44,18.76,52.13,0.552,1.333,3,4.064,6.34,8.89,11.176,12.954,4.0386,6.4516,7.8,9.7536,9.144,3.327400102,4.7241,5.37972
11903,Tech,4,0,19,3,AGHS2,0,0,0,4.67,21,59.16,0.466,1.331,3.05,4.572,6.9,9.398,10.922,12.192,4.3434,6.4516,7.9,9.144,9.4488,3.175000102,4.5961,5.12064
11904,Tech,4,0,19,4,AGHS2,0,0,0,7.05,17.9,49.26,0.559,1.243,2.81,3.556,6.36,8.382,10.668,11.176,3.987799999,6.2611,7.9,8.8392,9.4488,3.149599898,4.907,5.4864
10202,Tech,1,0,2,2,AGHS3,0,0,0,4.68,12.15,43.16,0.508,0.906,1.84,1.778,5.98,8.89,10.668,12.954,2.8448,4.76885,6.5,7.62,8.8392,0.965200102,3.033,3.56616
10203,Tech,1,0,2,3,AGHS3,0,0,0,5.86,14.14,50.77,0.612,1.117,2.02,2.286,6.4,8.89,10.414,11.43,2.9972,4.953,6.5,8.2296,9.4488,0.711199898,2.652,4.48056
10204,Tech,1,0,2,4,AGHS3,0,0,0,5.89,14.29,55.5,0.612,1.263,2.4,3.048,6.97,7.874,10.922,13.716,3.454399999,5.2197,7.1,8.5344,9.7536,1.270000102,4.115,4.7244
10302,Tech,1,0,3,2,AGHS3,0,0,0,3.12,8.27,33.52,0.535,0.78,1.93,2.032,6.21,9.398,11.176,12.7,2.8702,4.8641,6.7,8.2296,9.144,0.508000102,3.383,0.32004
10303,Tech,1,0,3,3,AGHS3,0,0,0,4.61,13.77,48.26,0.546,0.974,2.03,2.54,6.18,8.636,10.668,11.684,3.0226,4.953,6.9,7.62,9.4488,0.787399898,3.55,0.381
10304,Tech,1,0,3,4,AGHS3,0,0,0,4.21,11.63,44.84,0.545,0.986,1.98,2.794,6.57,10.16,11.43,13.462,3.0226,5.20065,6.6,9.144,10.0584,0.508000102,5.303,5.50164
10402,Tech,1,0,4,2,AGHS3,0,0,0,3.84,11.74,47.89,0.495,0.743,1.78,1.778,6.35,9.398,11.176,12.7,2.8956,4.9911,6.8,7.9248,8.6868,0.584200102,3.657,4.51104
10403,Tech,1,0,4,3,AGHS3,0,0,0,5.95,12.27,47.33,0.482,0.802,2.22,3.048,6.79,8.89,10.16,11.43,3.2766,5.34035,5.8,7.62,8.8392,1.701799898,4.343,6.08076
10404,Tech,1,0,4,4,AGHS3,0,0,0,4.03,12.46,49.76,0.559,0.924,1.95,1.524,4.975,9.652,11.43,13.462,2.7432,5.4483,6.7,8.2296,9.144,1.955800102,4.145,4.63296
10727,Tech,2,0,7,27,AGHS3,0,1,1,4.64,.,.,0.556,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
10728,Tech,2,0,7,28,AGHS3,0,0,0,5.52,14.86,45.42,0.541,0.886,1.97,2.794,6.83,.,12.954,13.97,2.921,5.2451,.,9.4488,9.7536,0.4572,4.115,4.06908
10729,Tech,2,0,7,29,AGHS3,0,0,0,4.95,9.52,42.21,0.529,0.918,2.1,1.778,5.68,8.89,10.414,11.43,2.7686,5.0927,6.8,8.2296,9.4488,0.6096,3.657,5.334
10827,Tech,2,0,8,27,AGHS3,0,0,0,3.38,14.07,54.37,0.526,1.048,2.41,3.81,7.73,11.684,13.97,17.018,3.5052,5.9055,7.6,9.4488,9.7536,3.251200102,0.711,7.62
10828,Tech,2,0,8,28,AGHS3,0,0,0,5.59,14.48,50.32,0.511,0.952,2.16,2.54,6.63,9.398,11.176,12.446,3.2766,5.4229,6.8,8.5344,10.0584,2.1336,4.822,7.74192
10829,Tech,2,0,8,29,AGHS3,0,0,0,5.49,12.92,44.59,0.466,0.799,1.98,1.524,6.09,9.144,10.922,11.684,2.794,5.2451,6.9,7.9248,10.0584,0.634999898,4.267,5.30352
10927,Tech,2,0,9,27,AGHS3,0,0,0,4.07,9.36,54.24,0.513,0.73,1.9,1.778,5.125,8.382,10.16,11.938,2.7686,4.6482,6.3,8.2296,9.144,0.4572,2.449,2.935224
10928,Tech,2,0,9,28,AGHS3,0,0,0,3.03,10.35,44.14,0.414,0.975,2.1,2.286,6.58,9.652,11.938,13.462,3.073399999,5.3467,7.2,8.5344,9.7536,0.6096,5.029,5.39496
10929,Tech,2,0,9,29,AGHS3,0,0,0,4.85,7.92,36.41,0.496,0.604,1.76,1.524,4.74,7.366,11.684,10.16,2.5654,4.7752,6.6,8.2296,9.7536,0.762,4.48,3.206496
11222,Tech,3,0,12,22,AGHS3,0,0,0,4.44,11.36,49.92,0.414,1.018,2.34,3.048,6.59,11.43,10.668,11.684,3.5052,6.586855,8.5,10.0584,9.144,3.048,6.858,6.18744
11223,Tech,3,0,12,23,AGHS3,0,0,0,3.68,13.65,52.89,0.504,1.065,2.66,4.064,8.07,.,12.954,14.478,4.013200001,6.731,.,10.3632,9.4488,3.6576,5.76,7.71144
11224,Tech,3,0,12,24,AGHS3,0,0,0,3.65,12.26,46.37,0.456,1.15,2.75,3.81,7.69,7.874,12.446,13.97,3.8862,6.626225,2.5,10.3632,9.4488,2.997199898,5.867,7.3152
11322,Tech,3,0,13,22,AGHS3,0,0,0,4.96,10.59,44.91,0.56,0.644,2.17,2.794,5.61,9.144,11.176,11.938,3.454399999,5.672455,7.5,10.3632,9.4488,3.149599898,5.532,7.3152
11323,Tech,3,0,13,23,AGHS3,0,0,0,4.19,11.63,50.27,0.57,0.928,2.63,3.302,7.11,10.668,12.7,13.97,3.530599999,5.565775,7.6,10.668,9.4488,2.184401016,5.319,7.6962
11324,Tech,3,0,13,24,AGHS3,0,0,0,3.46,17.76,39.69,0.442,0.774,2.28,2.794,6.85,10.414,11.938,13.462,3.3528,5.461,7.4,10.0584,9.144,3.149599898,5.181,7.4676
11422,Tech,3,0,14,22,AGHS3,0,0,0,3.2,12.96,50,0.31,1.024,2.49,3.81,7.95,11.43,13.97,15.24,3.759199999,5.715,7.6,10.668,9.144,1.727200102,3.444,6.58368
11423,Tech,3,0,14,23,AGHS3,0,1,1,2.49,.,.,0.471,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11424,Tech,3,0,14,24,AGHS3,0,0,0,4.58,8.65,26.4,0.425,0.584,1.73,1.27,5.67,7.874,9.652,10.668,2.6162,4.9276,7.4,8.8392,9.144,2.3622,4.724,6.858
11717,Tech,4,0,17,17,AGHS3,0,0,0,3.89,8.57,47.12,0.245,0.515,2.13,2.794,7.42,8.89,11.176,9.652,3.251200001,6.3373,4.7,9.4488,8.5344,2.794000102,3.2,3.1242
11718,Tech,4,0,17,18,AGHS3,0,1,0,6.36,.,51.14,0.53,.,2.36,.,6.98,.,13.462,.,.,5.842,.,10.9728,.,.,.,.
11719,Tech,4,0,17,19,AGHS3,0,0,0,6.23,6.88,48.55,0.613,0.671,2.34,2.54,.,8.89,11.43,11.938,2.9972,.,7.6,10.3632,9.4488,2.336800102,4.816,0.9144
11817,Tech,4,0,18,17,AGHS3,0,0,0,6.38,14.05,50.49,0.54,0.755,2.16,3.048,4.57,8.89,8.382,11.938,3.225799999,5.5372,7.5,9.144,9.144,2.794000102,5.8366,0.09144
11818,Tech,4,0,18,18,AGHS3,0,0,0,5.81,12.49,52.95,0.636,0.824,2.29,3.556,7.82,11.684,10.414,14.732,3.682999999,6.0325,7.6,9.4488,9.7536,2.8194,4.4193,0.3048
11819,Tech,4,0,18,19,AGHS3,0,0,0,6.12,9.44,55.79,0.665,0.658,2.33,2.794,6.89,9.398,11.938,12.446,3.5052,6.1087,7.7,9.4488,9.144,2.082798984,6.0195,5.05968
11917,Tech,4,0,19,17,AGHS3,0,0,0,7.13,14.3,53.86,0.55,1.06,2.49,2.286,4.077,7.62,11.43,9.906,3.225799999,5.334,7.5,9.144,9.144,2.844799898,5.7909,7.05612
