"Spring_precip","Summer_precip","Fall_precip","Winter_prec","Spring_temp","Summer_temp","Fall_temp","Winter_temp","Spring_tmin","Summer_tmin","Fall_tmin","Winter_tmin","Spring_tmax","Summer_tmax","Fall_tmax","Winter_tmax","Annual_precip","Temp_average","Tmin_average","Tmax_average"
118.11,79.83,81.46,79.92,6.5,13.2666666666667,-3.4,-7.6,-1.83333333333333,3.03333333333333,-10.9,-15,14.8666666666667,23.5,4.1,-0.2,359.31,2.2,-6.2,10.6
118.11,79.83,81.46,79.92,6.5,13.2666666666667,-3.4,-7.6,-1.83333333333333,3.03333333333333,-10.9,-15,14.8666666666667,23.5,4.1,-0.2,359.31,2.2,-6.2,10.6
118.11,79.83,81.46,79.92,6.5,13.2666666666667,-3.4,-7.6,-1.83333333333333,3.03333333333333,-10.9,-15,14.8666666666667,23.5,4.1,-0.2,359.31,2.2,-6.2,10.6
118.11,79.83,81.46,79.92,6.5,13.2666666666667,-3.4,-7.6,-1.83333333333333,3.03333333333333,-10.9,-15,14.8666666666667,23.5,4.1,-0.2,359.31,2.2,-6.2,10.6
118.11,79.83,81.46,79.92,6.5,13.2666666666667,-3.4,-7.6,-1.83333333333333,3.03333333333333,-10.9,-15,14.8666666666667,23.5,4.1,-0.2,359.31,2.2,-6.2,10.6
122.41,25.68,186,208.43,10.7666666666667,18.6666666666667,2.26666666666667,-0.666666666666667,3.96666666666667,10,-3.03333333333333,-5.43333333333333,17.6,27.3,7.56666666666667,4.13333333333333,542.54,7.7,1.4,14.1
122.41,25.68,186,208.43,10.7666666666667,18.6666666666667,2.26666666666667,-0.666666666666667,3.96666666666667,10,-3.03333333333333,-5.43333333333333,17.6,27.3,7.56666666666667,4.13333333333333,542.54,7.7,1.4,14.1
122.41,25.68,186,208.43,10.7666666666667,18.6666666666667,2.26666666666667,-0.666666666666667,3.96666666666667,10,-3.03333333333333,-5.43333333333333,17.6,27.3,7.56666666666667,4.13333333333333,542.54,7.7,1.4,14.1
167.5,86.36,63.84,53.82,11.6,19.1666666666667,1.26666666666667,-2.26666666666667,3.93333333333333,9.7,-6.2,-9.4,19.3333333333333,28.6,8.76666666666667,4.86666666666667,371.51,7.4,-0.5,15.4
167.5,86.36,63.84,53.82,11.6,19.1666666666667,1.26666666666667,-2.26666666666667,3.93333333333333,9.7,-6.2,-9.4,19.3333333333333,28.6,8.76666666666667,4.86666666666667,371.51,7.4,-0.5,15.4
167.5,86.36,63.84,53.82,11.6,19.1666666666667,1.26666666666667,-2.26666666666667,3.93333333333333,9.7,-6.2,-9.4,19.3333333333333,28.6,8.76666666666667,4.86666666666667,371.51,7.4,-0.5,15.4
167.5,86.36,63.84,53.82,11.6,19.1666666666667,1.26666666666667,-2.26666666666667,3.93333333333333,9.7,-6.2,-9.4,19.3333333333333,28.6,8.76666666666667,4.86666666666667,371.51,7.4,-0.5,15.4
167.5,86.36,63.84,53.82,11.6,19.1666666666667,1.26666666666667,-2.26666666666667,3.93333333333333,9.7,-6.2,-9.4,19.3333333333333,28.6,8.76666666666667,4.86666666666667,371.51,7.4,-0.5,15.4
167.5,86.36,63.84,53.82,11.6,19.1666666666667,1.26666666666667,-2.26666666666667,3.93333333333333,9.7,-6.2,-9.4,19.3333333333333,28.6,8.76666666666667,4.86666666666667,371.51,7.4,-0.5,15.4
167.5,86.36,63.84,53.82,11.6,19.1666666666667,1.26666666666667,-2.26666666666667,3.93333333333333,9.7,-6.2,-9.4,19.3333333333333,28.6,8.76666666666667,4.86666666666667,371.51,7.4,-0.5,15.4
153.2,83.57,52.66,35.6,11.1333333333333,17.8,0.933333333333333,-1.83333333333333,3.5,8.26666666666667,-5.73333333333333,-8.13333333333333,18.7666666666667,27.3,7.56666666666667,4.46666666666667,325.01,7,-0.5,14.5
153.2,83.57,52.66,35.6,11.1333333333333,17.8,0.933333333333333,-1.83333333333333,3.5,8.26666666666667,-5.73333333333333,-8.13333333333333,18.7666666666667,27.3,7.56666666666667,4.46666666666667,325.01,7,-0.5,14.5
153.2,83.57,52.66,35.6,11.1333333333333,17.8,0.933333333333333,-1.83333333333333,3.5,8.26666666666667,-5.73333333333333,-8.13333333333333,18.7666666666667,27.3,7.56666666666667,4.46666666666667,325.01,7,-0.5,14.5
153.2,83.57,52.66,35.6,11.1333333333333,17.8,0.933333333333333,-1.83333333333333,3.5,8.26666666666667,-5.73333333333333,-8.13333333333333,18.7666666666667,27.3,7.56666666666667,4.46666666666667,325.01,7,-0.5,14.5
153.2,83.57,52.66,35.6,11.1333333333333,17.8,0.933333333333333,-1.83333333333333,3.5,8.26666666666667,-5.73333333333333,-8.13333333333333,18.7666666666667,27.3,7.56666666666667,4.46666666666667,325.01,7,-0.5,14.5
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
199.14,88.9,79.98,56.48,9.66666666666667,16.7666666666667,0.8,-1.96666666666667,2.46666666666667,7.8,-5.33333333333333,-7.93333333333333,16.8333333333333,25.7333333333333,6.9,4.03333333333333,424.48,6.3,-0.7,13.4
371.49,153.17,255.27,220.65,6.2,14.4,-1.23333333333333,-4.1,0.166666666666667,7.7,-5.4,-8.53333333333333,12.2,21.0666666666667,2.93333333333333,0.4,1000.56,3.8,-1.5,9.2
371.49,153.17,255.27,220.65,6.2,14.4,-1.23333333333333,-4.1,0.166666666666667,7.7,-5.4,-8.53333333333333,12.2,21.0666666666667,2.93333333333333,0.4,1000.56,3.8,-1.5,9.2
371.49,153.17,255.27,220.65,6.2,14.4,-1.23333333333333,-4.1,0.166666666666667,7.7,-5.4,-8.53333333333333,12.2,21.0666666666667,2.93333333333333,0.4,1000.56,3.8,-1.5,9.2
371.49,153.17,255.27,220.65,6.2,14.4,-1.23333333333333,-4.1,0.166666666666667,7.7,-5.4,-8.53333333333333,12.2,21.0666666666667,2.93333333333333,0.4,1000.56,3.8,-1.5,9.2
371.49,153.17,255.27,220.65,6.2,14.4,-1.23333333333333,-4.1,0.166666666666667,7.7,-5.4,-8.53333333333333,12.2,21.0666666666667,2.93333333333333,0.4,1000.56,3.8,-1.5,9.2
162.57,46.45,227.07,246.15,12.1333333333333,19.7333333333333,2.46666666666667,-0.333333333333333,4.16666666666667,9.8,-3.2,-5.5,20.1333333333333,29.6333333333333,8.1,4.83333333333333,682.24,8.5,1.3,15.7
162.57,46.45,227.07,246.15,12.1333333333333,19.7333333333333,2.46666666666667,-0.333333333333333,4.16666666666667,9.8,-3.2,-5.5,20.1333333333333,29.6333333333333,8.1,4.83333333333333,682.24,8.5,1.3,15.7
162.57,46.45,227.07,246.15,12.1333333333333,19.7333333333333,2.46666666666667,-0.333333333333333,4.16666666666667,9.8,-3.2,-5.5,20.1333333333333,29.6333333333333,8.1,4.83333333333333,682.24,8.5,1.3,15.7
162.21,44.69,228.25,242.38,12.1333333333333,19.7666666666667,2.53333333333333,-0.2,4.3,10,-2.96666666666667,-5.26666666666667,20,29.5333333333333,8.03333333333333,4.86666666666667,677.52,8.6,1.5,15.6
162.21,44.69,228.25,242.38,12.1333333333333,19.7666666666667,2.53333333333333,-0.2,4.3,10,-2.96666666666667,-5.26666666666667,20,29.5333333333333,8.03333333333333,4.86666666666667,677.52,8.6,1.5,15.6
162.21,44.69,228.25,242.38,12.1333333333333,19.7666666666667,2.53333333333333,-0.2,4.3,10,-2.96666666666667,-5.26666666666667,20,29.5333333333333,8.03333333333333,4.86666666666667,677.52,8.6,1.5,15.6
98.35,40.3,131.09,143.18,9.56666666666667,17.0333333333333,0.4,-3.06666666666667,1.86666666666667,7.53333333333333,-6.06666666666667,-9.26666666666667,17.2666666666667,26.5666666666667,6.9,3.1,412.92,6,-1.5,13.5
98.35,40.3,131.09,143.18,9.56666666666667,17.0333333333333,0.4,-3.06666666666667,1.86666666666667,7.53333333333333,-6.06666666666667,-9.26666666666667,17.2666666666667,26.5666666666667,6.9,3.1,412.92,6,-1.5,13.5
98.35,40.3,131.09,143.18,9.56666666666667,17.0333333333333,0.4,-3.06666666666667,1.86666666666667,7.53333333333333,-6.06666666666667,-9.26666666666667,17.2666666666667,26.5666666666667,6.9,3.1,412.92,6,-1.5,13.5
98.35,40.3,131.09,143.18,9.56666666666667,17.0333333333333,0.4,-3.06666666666667,1.86666666666667,7.53333333333333,-6.06666666666667,-9.26666666666667,17.2666666666667,26.5666666666667,6.9,3.1,412.92,6,-1.5,13.5
95.77,38.24,125.87,136.95,9.8,17.2333333333333,0.433333333333333,-3.1,2.06666666666667,7.6,-6.1,-9.3,17.5333333333333,26.8333333333333,7,3.06666666666667,396.84,6.1,-1.4,13.6
95.77,38.24,125.87,136.95,9.8,17.2333333333333,0.433333333333333,-3.1,2.06666666666667,7.6,-6.1,-9.3,17.5333333333333,26.8333333333333,7,3.06666666666667,396.84,6.1,-1.4,13.6
95.77,38.24,125.87,136.95,9.8,17.2333333333333,0.433333333333333,-3.1,2.06666666666667,7.6,-6.1,-9.3,17.5333333333333,26.8333333333333,7,3.06666666666667,396.84,6.1,-1.4,13.6
95.77,38.24,125.87,136.95,9.8,17.2333333333333,0.433333333333333,-3.1,2.06666666666667,7.6,-6.1,-9.3,17.5333333333333,26.8333333333333,7,3.06666666666667,396.84,6.1,-1.4,13.6
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
98.35,40.3,131.09,143.18,9.56666666666667,17.0333333333333,0.4,-3.06666666666667,1.86666666666667,7.53333333333333,-6.06666666666667,-9.26666666666667,17.2666666666667,26.5666666666667,6.9,3.1,412.92,6,-1.5,13.5
98.35,40.3,131.09,143.18,9.56666666666667,17.0333333333333,0.4,-3.06666666666667,1.86666666666667,7.53333333333333,-6.06666666666667,-9.26666666666667,17.2666666666667,26.5666666666667,6.9,3.1,412.92,6,-1.5,13.5
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
95.77,38.24,125.87,136.95,9.8,17.2333333333333,0.433333333333333,-3.1,2.06666666666667,7.6,-6.1,-9.3,17.5333333333333,26.8333333333333,7,3.06666666666667,396.84,6.1,-1.4,13.6
95.77,38.24,125.87,136.95,9.8,17.2333333333333,0.433333333333333,-3.1,2.06666666666667,7.6,-6.1,-9.3,17.5333333333333,26.8333333333333,7,3.06666666666667,396.84,6.1,-1.4,13.6
95.77,38.24,125.87,136.95,9.8,17.2333333333333,0.433333333333333,-3.1,2.06666666666667,7.6,-6.1,-9.3,17.5333333333333,26.8333333333333,7,3.06666666666667,396.84,6.1,-1.4,13.6
95.77,38.24,125.87,136.95,9.8,17.2333333333333,0.433333333333333,-3.1,2.06666666666667,7.6,-6.1,-9.3,17.5333333333333,26.8333333333333,7,3.06666666666667,396.84,6.1,-1.4,13.6
95.77,38.24,125.87,136.95,9.8,17.2333333333333,0.433333333333333,-3.1,2.06666666666667,7.6,-6.1,-9.3,17.5333333333333,26.8333333333333,7,3.06666666666667,396.84,6.1,-1.4,13.6
95.77,38.24,125.87,136.95,9.8,17.2333333333333,0.433333333333333,-3.1,2.06666666666667,7.6,-6.1,-9.3,17.5333333333333,26.8333333333333,7,3.06666666666667,396.84,6.1,-1.4,13.6
95.77,38.24,125.87,136.95,9.8,17.2333333333333,0.433333333333333,-3.1,2.06666666666667,7.6,-6.1,-9.3,17.5333333333333,26.8333333333333,7,3.06666666666667,396.84,6.1,-1.4,13.6
95.77,38.24,125.87,136.95,9.8,17.2333333333333,0.433333333333333,-3.1,2.06666666666667,7.6,-6.1,-9.3,17.5333333333333,26.8333333333333,7,3.06666666666667,396.84,6.1,-1.4,13.6
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
97,39.03,127.75,138.81,9.26666666666667,16.6333333333333,0.2,-3.16666666666667,1.46666666666667,7,-6.33333333333333,-9.43333333333333,17.0333333333333,26.2666666666667,6.76666666666667,3.1,402.59,5.7,-1.8,13.3
97,39.03,127.75,138.81,9.26666666666667,16.6333333333333,0.2,-3.16666666666667,1.46666666666667,7,-6.33333333333333,-9.43333333333333,17.0333333333333,26.2666666666667,6.76666666666667,3.1,402.59,5.7,-1.8,13.3
97,39.03,127.75,138.81,9.26666666666667,16.6333333333333,0.2,-3.16666666666667,1.46666666666667,7,-6.33333333333333,-9.43333333333333,17.0333333333333,26.2666666666667,6.76666666666667,3.1,402.59,5.7,-1.8,13.3
97,39.03,127.75,138.81,9.26666666666667,16.6333333333333,0.2,-3.16666666666667,1.46666666666667,7,-6.33333333333333,-9.43333333333333,17.0333333333333,26.2666666666667,6.76666666666667,3.1,402.59,5.7,-1.8,13.3
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
100.08,41.72,134.67,147.07,9.33333333333333,16.7666666666667,0.366666666666667,-2.96666666666667,1.56666666666667,7.23333333333333,-6.13333333333333,-9.2,17.0666666666667,26.3666666666667,6.9,3.33333333333333,423.54,5.9,-1.6,13.4
98.35,40.3,131.09,143.18,9.56666666666667,17.0333333333333,0.4,-3.06666666666667,1.86666666666667,7.53333333333333,-6.06666666666667,-9.26666666666667,17.2666666666667,26.5666666666667,6.9,3.1,412.92,6,-1.5,13.5
98.35,40.3,131.09,143.18,9.56666666666667,17.0333333333333,0.4,-3.06666666666667,1.86666666666667,7.53333333333333,-6.06666666666667,-9.26666666666667,17.2666666666667,26.5666666666667,6.9,3.1,412.92,6,-1.5,13.5
98.35,40.3,131.09,143.18,9.56666666666667,17.0333333333333,0.4,-3.06666666666667,1.86666666666667,7.53333333333333,-6.06666666666667,-9.26666666666667,17.2666666666667,26.5666666666667,6.9,3.1,412.92,6,-1.5,13.5
98.35,40.3,131.09,143.18,9.56666666666667,17.0333333333333,0.4,-3.06666666666667,1.86666666666667,7.53333333333333,-6.06666666666667,-9.26666666666667,17.2666666666667,26.5666666666667,6.9,3.1,412.92,6,-1.5,13.5
94.63,37.33,124.08,134.6,9.86666666666667,17.2333333333333,0.433333333333333,-3.2,2.1,7.63333333333333,-6.1,-9.33333333333333,17.6333333333333,26.9333333333333,7,2.96666666666667,390.64,6.1,-1.4,13.6
94.63,37.33,124.08,134.6,9.86666666666667,17.2333333333333,0.433333333333333,-3.2,2.1,7.63333333333333,-6.1,-9.33333333333333,17.6333333333333,26.9333333333333,7,2.96666666666667,390.64,6.1,-1.4,13.6
94.63,37.33,124.08,134.6,9.86666666666667,17.2333333333333,0.433333333333333,-3.2,2.1,7.63333333333333,-6.1,-9.33333333333333,17.6333333333333,26.9333333333333,7,2.96666666666667,390.64,6.1,-1.4,13.6
94.63,37.33,124.08,134.6,9.86666666666667,17.2333333333333,0.433333333333333,-3.2,2.1,7.63333333333333,-6.1,-9.33333333333333,17.6333333333333,26.9333333333333,7,2.96666666666667,390.64,6.1,-1.4,13.6
165.45,96.06,77.27,61.18,9.6,16.6,0.466666666666667,-2.56666666666667,2.4,7.76666666666667,-4.96666666666667,-8.1,16.8333333333333,25.4333333333333,5.93333333333333,2.93333333333333,399.97,6,-0.7,12.8
165.45,96.06,77.27,61.18,9.6,16.6,0.466666666666667,-2.56666666666667,2.4,7.76666666666667,-4.96666666666667,-8.1,16.8333333333333,25.4333333333333,5.93333333333333,2.93333333333333,399.97,6,-0.7,12.8
165.45,96.06,77.27,61.18,9.6,16.6,0.466666666666667,-2.56666666666667,2.4,7.76666666666667,-4.96666666666667,-8.1,16.8333333333333,25.4333333333333,5.93333333333333,2.93333333333333,399.97,6,-0.7,12.8
147.8,91.1,118.22,110.25,7.9,14.8666666666667,-0.933333333333333,-4.16666666666667,-0.0333333333333335,5.86666666666667,-7.26666666666667,-10.3333333333333,15.8,23.8333333333333,5.46666666666667,2.03333333333333,467.36,4.4,-2.9,11.8
147.8,91.1,118.22,110.25,7.9,14.8666666666667,-0.933333333333333,-4.16666666666667,-0.0333333333333335,5.86666666666667,-7.26666666666667,-10.3333333333333,15.8,23.8333333333333,5.46666666666667,2.03333333333333,467.36,4.4,-2.9,11.8
147.8,91.1,118.22,110.25,7.9,14.8666666666667,-0.933333333333333,-4.16666666666667,-0.0333333333333335,5.86666666666667,-7.26666666666667,-10.3333333333333,15.8,23.8333333333333,5.46666666666667,2.03333333333333,467.36,4.4,-2.9,11.8
